"","sample793","sample792","sample755","sample756","sample757","sample758","sample759","sample790","sample791","sample794","sample1700","sample1701","sample1702","sample1703","sample1704","sample1794","sample1795","sample1796","sample1797","sample1798","sample1804","sample1805","sample1806","sample1807","sample696","sample698","sample699","sample771","sample772","sample802","sample804","sample695","sample697","sample770","sample773","sample774","sample800","sample803"
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type",2.57199,2.53627,5.07338,5.67806,0.278892,0.681984,2.64132,0.721698,1.50922,0.93724,0,1.18018,2.04247,0,0,0,0,0.999947,1.04003,0.407279,3.19908,0.39844,3.50416,2.05985,1.82528,2.76665,3.1984,3.90221,2.11415,4.37063,1.78912,3.22853,3.84753,2.37081,6.16174,2.5619,3.63365,3.36644
"PWY-2941: L-lysine biosynthesis II",45.9089,21.7937,31.2681,37.5401,26.6767,43.5412,29.5842,26.2197,24.8872,31.0997,23.1854,32.9865,23.403,28.9518,37.5906,14.9259,35.2531,9.5537,9.07517,30.8089,27.8219,24.1066,62.8761,55.4186,60.5148,39.4902,45.9775,38.3355,14.9768,21.6403,33.126,32.0818,42.0626,35.2544,22.8554,16.362,26.4089,29.5604
"PWY-2942: L-lysine biosynthesis III",198.582,189.925,162.96,184.605,145.435,166.611,192.934,175.082,236.445,152.148,137.242,291.269,165.118,180.882,262.381,170.67,175.641,147.173,138.017,175.906,161.529,185.2,187.624,248.056,235.85,201.23,142.455,123.968,150.027,199.498,165.994,168.823,168.827,136.709,123.348,143.697,171.111,132.645
"PWY-3001: superpathway of L-isoleucine biosynthesis I",70.9996,51.9254,65.0233,62.9344,58.393,67.9551,53.5058,66.4039,54.4891,76.3166,54.5622,137.28,61.6318,85.4385,103.167,50.4201,49.5874,45.47,52.8875,51.9573,60.245,40.533,63.937,115.736,69.7557,69.9342,49.5156,41.3548,41.6142,36.8605,59.2221,49.0342,58.7506,49.5466,47.3262,37.4978,49.1751,45.8553
"PWY-3661: glycine betaine degradation I",0.279699,1.38126,0.349707,1.78424,0,0.732251,0,2.12838,0.302633,2.15842,1.85319,0.221617,4.54543,0.450563,0.408265,0,0,0,0,0,0,0,0,0,0.245414,0.511351,1.39717,0.279559,0.907222,0,1.9314,0.952182,0,0,0.875642,0,1.36011,0.310801
"PWY-3781: aerobic respiration I (cytochrome c)",17.2192,15.7001,43.4441,47.9824,26.6144,23.7087,24.0178,42.2362,8.24013,33.1914,15.9313,44.5918,19.6444,15.8491,17.2426,31.4588,5.89916,48.6099,15.9973,4.05647,10.9878,12.2441,13.1283,11.8151,30.6835,19.7729,29.1511,16.5697,17.4416,16.9231,32.9635,26.5649,24.4509,14.6996,28.246,34.7696,20.8743,34.105
"PWY-3841: folate transformations II",64.1289,55.4382,65.1899,99.4172,89.0981,69.2483,54.3173,68.1666,39.6838,93.1094,106.753,284.235,154.628,178.034,227.272,67.8034,43.0953,96.7024,87.076,64.8426,48.1444,21.8021,90.2296,20.6706,99.3067,109.601,61.2118,47.6316,63.5902,211.947,61.8458,53.751,90.3343,42.0326,42.2202,40.7738,56.9952,76.6937
"PWY-4242: pantothenate and coenzyme A biosynthesis III",16.8184,22.1394,18.3764,11.9988,9.84857,14.4141,14.2855,25.9134,9.26742,22.0855,47.2701,158.136,70.9151,55.0506,114.172,12.0937,15.6558,17.85,23.1192,17.3672,10.8054,3.83867,21.115,5.76079,30.9149,17.197,6.20083,9.87711,11.4208,49.1443,14.1941,16.5876,18.1323,11.6404,10.3852,9.54519,14.5963,12.3247
"PWY-4702: phytate degradation I",1.20364,3.55955,0,0,0,0,0,0.812174,0,3.12121,21.917,110.558,41.0542,24.7116,69.1233,0,0,0.260769,0,0,0,0,0,0,0,0,0,0.119825,0,0,0.0645066,0.172008,0,0,0,0.149759,0,0.195882
"PWY-4981: L-proline biosynthesis II (from arginine)",33.338,37.0813,33.0703,28.5958,25.5068,31.5364,29.3513,20.4388,35.4987,18.0539,6.19342,8.74603,13.0848,4.72172,14.3569,34.0409,42.1513,11.3908,9.50893,31.5017,24.4674,18.6083,25.4039,34.4676,44.9705,27.8015,18.5705,23.0391,7.11132,6.3303,35.4585,11.6314,28.5874,30.1447,19.0571,17.2,24.4083,14.1475
"PWY-4984: urea cycle",3.43533,5.05876,4.62155,2.13573,0,5.21268,9.50289,8.59938,3.86017,29.1212,17.2498,18.1124,27.0932,36.0239,24.5693,23.2031,5.28291,41.6811,33.9285,12.247,7.97047,1.55594,1.19075,1.08663,5.62099,7.58234,3.92419,5.91082,0.94699,18.3512,5.48326,3.33007,3.85242,5.13863,5.79405,5.92842,5.34767,4.74303
"PWY-5030: L-histidine degradation III",32.0842,18.2987,37.9863,48.0683,26.8838,23.3541,28.8933,28.5839,14.0861,31.3127,25.1362,14.8818,18.0333,1.29955,13.7443,39.9348,26.1188,21.7147,42.7374,29.1635,31.7897,13.423,49.5768,13.2391,25.8668,35.7085,26.8034,31.7173,25.9002,25.7543,31.9716,30.0251,45.2379,30.0819,19.7117,23.7324,28.7551,35.6564
"PWY-5083: NAD/NADH phosphorylation and dephosphorylation",2.93295,1.5996,2.75311,0.396099,0,1.94648,3.49748,3.30178,0.355529,3.73137,3.20281,2.14051,3.06766,2.57089,0.248675,0,0,0.918142,0,0,0,0,0.748068,0,1.78758,1.33203,2.70756,2.55982,0.860865,2.31485,3.14553,3.14311,2.8787,3.9625,2.59901,3.00398,1.60924,3.75726
"PWY-5097: L-lysine biosynthesis VI",128.789,132.484,93.0857,120.517,92.373,120.187,145.648,103.798,210.962,94.9842,110.872,265.422,133.074,144.32,221.935,119.777,151.345,108.09,90.4432,140.154,103.795,153.822,138.253,195.143,192.853,163.284,100.786,93.0826,101.674,157.653,126.991,142.366,130.005,109.205,98.7003,115.799,100.33,89.84
"PWY-5100: pyruvate fermentation to acetate and lactate II",51.1938,51.809,47.1457,40.3537,25.916,44.4175,36.4802,60.6801,23.981,37.4642,38.9498,72.8678,56.1389,45.4801,87.5465,36.8135,39.8984,26.2867,29.2569,31.0126,23.9113,29.0311,18.9893,56.2207,32.1715,26.4852,10.4696,17.2491,8.02722,7.10268,21.5784,16.8302,13.8806,17.6497,16.2689,17.4341,14.5161,8.60534
"PWY-5101: L-isoleucine biosynthesis II",30.1661,6.12263,25.2501,41.0352,45.7765,32.2783,11.5893,18.5636,15.3021,41.6886,17.9291,81.8226,23.1536,53.0106,84.0374,9.22909,2.83465,15.3118,17.6358,3.48181,15.4687,7.07022,35.3244,8.89375,33.8071,46.5762,23.9006,7.11455,19.1051,22.3617,19.218,20.7871,37.8549,13.2853,5.54448,8.11173,14.5861,27.9191
"PWY-5103: L-isoleucine biosynthesis III",136.447,102.368,105.346,76.8237,64.2813,103.556,96.6791,111.976,108.305,93.6222,84.6288,214.233,99.0633,90.5413,170.614,66.2419,96.7794,41.4079,46.2428,72.614,92.8372,57.0778,47.3966,160.793,78.787,87.8752,47.5158,42.6649,34.8683,23.7394,80.3472,59.0388,61.1444,84.2234,49.8071,40.721,60.2922,39.5473
"PWY-5104: L-isoleucine biosynthesis IV",13.4361,18.4993,9.93031,15.3921,14.5798,16.3374,17.4769,17.5581,26.7897,8.3411,4.82629,11.7403,12.7029,2.99853,12.1343,14.2421,32.9225,5.20618,1.9118,19.0654,12.4143,29.559,14.1495,39.1419,33.4111,29.4892,8.64694,18.0992,9.04519,3.86897,21.5643,18.5484,13.5844,20.5469,17.5655,18.131,16.4747,7.41653
"PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)",0.766992,5.20005,11.3106,11.96,2.25001,10.2345,4.37422,7.84535,1.32731,8.79865,12.295,7.92988,8.77021,3.17455,5.91616,1.92793,1.47887,3.06104,1.58885,1.34833,5.90229,2.09011,11.9901,4.34147,7.47741,6.81238,4.80846,7.30476,2.85261,2.76951,8.4829,5.40237,6.2338,8.73052,6.47928,6.1038,4.80606,6.39349
"PWY-5136: fatty acid &beta;-oxidation II (peroxisome)",1.86081,2.02919,1.35874,1.93573,0,1.10902,2.14096,1.51633,1.33784,2.355,0,1.09706,0.998985,0.569327,1.18196,0,0,0,0,0,0,0,0.533732,0,1.38715,1.3847,0.824821,1.32113,0.639432,1.17158,1.21949,1.66882,0.127241,0.453616,1.44656,1.55848,1.15926,2.93675
"PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)",14.1112,33.9787,15.2163,7.89015,1.48552,17.2473,9.98084,15.0387,8.96758,32.0615,74.6323,38.6672,52.2101,53.9755,60.5435,36.2785,10.3209,47.3755,60.7038,36.0537,27.1296,17.8793,20.4948,1.60818,15.1996,20.9607,32.0252,30.3339,36.8638,12.615,9.12817,12.032,17.4236,21.4798,16.9363,24.8307,14.6541,14.8813
"PWY-5177: glutaryl-CoA degradation",6.22815,7.40376,2.84324,4.20718,2.41191,8.19871,5.60222,7.17978,10.784,5.16927,1.99886,5.37062,7.68386,0.90173,5.25094,4.6246,6.75685,1.38933,0.653687,5.63018,3.34417,12.9809,7.04762,14.4613,6.77393,6.09248,2.94849,2.98359,2.64196,1.96086,6.44516,4.79072,3.05265,5.41615,7.74562,6.73854,3.03091,4.52948
"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)",13.8375,32.6397,8.86264,16.1974,8.13927,24.0405,22.922,11.5258,41.1931,17.2973,65.1556,131.089,70.2482,50.4991,91.7358,60.1763,40.6837,48.4921,27.5456,56.8678,64.9438,62.3423,34.429,142.447,95.1841,15.1049,48.3509,21.2101,77.7289,5.49787,21.7738,26.4894,35.8856,25.1389,28.5155,39.2094,31.6996,18.1319
"PWY-5189: tetrapyrrole biosynthesis II (from glycine)",0.341932,2.40815,0.818188,1.78705,0,0.926338,1.98871,1.35019,1.05855,6.67107,1.51651,0.596612,5.79151,1.53481,0.948243,0,0,0,0,0,0,0,0,0,0.915683,1.58543,0,1.19985,1.40772,0.95361,3.1781,0.972773,0.37477,1.2859,1.75116,0,1.3124,2.73005
"PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)",3.92447,3.5439,3.71692,3.99514,0,3.8104,7.30095,6.02097,4.01778,7.78621,2.98042,3.69465,5.33799,4.50264,3.7156,0.545299,0.52698,0,0,0,0,0,0,0,2.78453,5.49281,3.88756,5.84321,5.20911,4.53772,6.4256,5.05319,3.21073,4.33838,3.30295,8.21557,4.26684,4.83674
"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)",9.94932,15.5508,2.80067,4.70747,0,1.77354,4.56797,11.2076,5.01026,13.4235,3.91977,3.40689,5.46085,6.38121,2.96484,0,0,0.441401,0,0,0,0,5.77696,0,6.83493,5.65962,4.09907,4.39747,6.02536,2.27572,4.2161,3.35762,1.87742,4.11441,6.46423,0,6.27479,3.79195
"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)",40.9995,23.4307,52.5915,52.8017,39.103,36.2054,34.1506,52.6023,32.1768,35.3831,11.0112,24.1581,15.333,18.2427,10.914,23.1286,0,9.97538,7.69318,3.5552,26.0873,20.9842,40.6162,17.2524,25.6849,14.1751,21.8343,34.4656,18.9962,13.9025,26.3652,26.3717,19.6871,37.881,19.8095,26.2511,19.7688,19.7751
"PWY-5384: sucrose degradation IV (sucrose phosphorylase)",0.700594,1.29424,2.08538,2.38443,0,0.780386,0,0,0,0.695179,0,0,2.85485,1.17108,0,0,0,2.0092,0.687665,0.333333,0,0,2.057,0,1.39182,2.46851,0,0,0,1.49296,1.75872,0,1.14626,0,0,1.04455,0,1.92781
"PWY-5484: glycolysis II (from fructose 6-phosphate)",17.1217,12.5752,17.2481,10.2469,12.2478,4.51166,23.1978,25.2328,9.76209,24.5882,37.2673,112.37,41.2197,64.8328,60.2678,33.4797,25.7604,58.1221,43.4226,19.3533,23.4767,3.87032,34.7052,3.10158,41.0611,35.8745,10.6964,19.5923,26.8172,79.9311,17.9393,30.5938,35.0431,24.1398,22.5354,15.1212,23.7148,18.4994
"PWY-5659: GDP-mannose biosynthesis",13.1556,19.7458,22.2291,11.5414,15.7121,12.3143,17.1336,16.6439,6.85292,17.9668,30.7243,132.962,49.3085,48.6846,54.642,13.572,24.4947,12.3057,17.0701,16.1222,9.93232,4.59987,15.2364,3.05589,26.1063,12.2705,7.97926,6.40015,9.99556,51.5459,12.7748,6.59795,12.2606,10.0933,10.3514,5.24362,8.71394,9.17892
"PWY-5667: CDP-diacylglycerol biosynthesis I",82.2126,68.5779,49.0214,82.2914,65.5913,80.1399,84.6114,55.8936,156.374,58.3207,46.8721,125.52,71.878,97.1239,158.521,105.362,107.423,87.5111,50.0559,110.371,79.0477,84.1779,77.7876,143.203,147.957,125.485,74.6524,56.8835,110.362,135.246,103.926,81.9473,107.638,74.7422,71.0379,86.1427,75.8548,72.4677
"PWY-5676: acetyl-CoA fermentation to butanoate II",19.267,23.5644,0,23.0631,7.43645,31.5395,8.25068,20.0633,0,12.68,0,2.59955,6.48044,2.19978,7.04005,0,12.7226,0,0,0,0,13.3441,16.9182,29.591,5.36082,7.41301,0,12.9002,0,0,12.1835,0,6.73276,5.94431,6.71443,10.282,8.8382,4.07787
"PWY-5686: UMP biosynthesis",267.142,157.296,217.325,285.972,170.736,232.783,230.466,176.305,340.717,180.449,174.465,320.137,221.834,232.051,336.719,221.715,238.619,167.823,138.514,213.032,278.87,274.545,308.066,383.662,343.99,300.256,176.626,197.603,209.056,254.508,211.438,258.03,277.996,267.314,160.055,225.444,175.842,206.671
"PWY-5690: TCA cycle II (plants and fungi)",1.99658,19.6875,5.47802,14.5521,2.39041,13.8422,10.7231,9.27453,6.04157,0,0,0.201797,0,1.82515,0,0,5.31848,0,0,0,0,0,18.5657,4.6758,11.8603,8.41792,1.59592,7.94551,0,0,11.0855,10.2216,8.35525,2.66463,5.42881,6.21053,0,5.87318
"PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation",168.333,89.742,195.808,230.261,138.994,150.662,107.989,148.405,120.676,132.359,98.0587,203.337,96.5186,146.251,160.665,154.448,96.3424,138.601,119.252,108.538,216.028,170.138,240.242,237.835,201.244,165.721,144.037,124.221,161.659,204.1,124.031,147.673,204.237,184.64,91.3649,134.882,136.197,155.498
"PWY-5723: Rubisco shunt",1.67346,2.66338,4.29053,7.80723,0,5.71247,5.10095,5.87575,3.90024,5.43321,3.45444,3.72041,7.2549,2.76433,1.45485,0,0,0,0,0,0,3.47691,0,0,4.36176,7.12662,0,6.86544,2.90294,5.77918,4.18875,3.81245,5.71977,3.35655,3.10379,5.63605,6.18418,1.10366
"PWY-5747: 2-methylcitrate cycle II",0.586586,0.293106,0,0.818718,0,0,0.806249,0,0,1.26082,0.506666,1.01758,2.22758,0.482729,0.324665,0,0,0,0,0,0,0,0,0,0.181549,0,0,0,0.666345,0.556159,1.33936,1.07293,0,0,0.476816,1.55794,0.50067,0.644241
"PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)",0.241976,0.709459,3.2769,1.74633,0,0.853066,0,1.04709,0,0.599649,0,0.429976,0.515313,0.595506,0,0,0,0,0.636751,0,2.22282,0.504112,3.07679,0,0,0,1.86252,1.98993,0.921307,0.695035,2.5289,1.42021,2.21064,1.91959,1.45005,1.20988,1.25487,2.37111
"PWY-5913: TCA cycle VI (obligate autotrophs)",2.0354,2.03233,4.09621,4.72799,0.233991,0.544172,2.19545,0.579151,1.19962,0.755048,0,0.970815,1.87535,0,0,0,0,0.837157,0.847102,0.328006,2.63048,0.323311,2.97566,1.66442,1.5325,2.29503,2.78919,3.61403,1.99262,4.27485,1.48977,2.98039,3.92495,2.24712,5.77312,2.44451,3.2691,7.76437
"PWY-5918: superpathay of heme biosynthesis from glutamate",1.93758,2.81058,1.74035,3.28518,0,1.62581,3.67429,0,2.02847,2.60039,2.63454,0,2.24569,1.08966,0,0,0,0,0,0,0,0,0,0,0,1.31539,0,2.2395,0,0,1.93021,1.99783,0,1.81757,0.967889,0,2.2397,4.89147
"PWY-5920: superpathway of heme biosynthesis from glycine",0.554822,1.87013,0,0.748038,0,0.523073,1.21152,0,0,2.03304,1.58163,0,1.6856,0.764615,0,0,0,0,0,0,0,0,0,0,0,0.92828,0,0,0,0,1.41744,0,0,0,0.704826,0,1.3616,0
"PWY-5941: glycogen degradation II (eukaryotic)",8.329,8.66231,12.0226,10.015,10.1739,10.9726,10.8877,6.77086,6.46149,8.51833,10.6005,22.2205,14.8728,16.391,17.5834,8.16857,6.69131,14.6268,8.7207,8.17974,5.20438,5.09989,4.7767,5.90356,5.18037,6.31246,12.6414,7.22277,8.38406,7.45582,5.71497,7.45961,9.57636,8.56317,9.77262,9.72831,6.47357,7.78599
"PWY-5973: cis-vaccenate biosynthesis",164.887,126.491,185.021,189.345,159.768,122.623,117.924,193.271,92.4117,193.141,123.712,235.976,114.59,160.111,173.2,121.021,69.0487,152.524,178.553,108.17,110.257,72.7666,143.913,50.5689,121.601,142.161,131.629,107.567,117.021,200.999,118.675,98.6782,137.706,109.156,85.3711,97.9238,107.221,142.592
"PWY-5989: stearate biosynthesis II (bacteria and plants)",27.6712,9.03771,11.7806,31.2878,0,11.2816,16.4525,9.27723,13.052,30.7957,5.72653,8.41233,13.2694,7.89257,4.46841,0,0,0,7.34884,0,0,0,0.664034,0,8.94736,14.6718,12.2828,6.45315,13.3475,11.289,16.3373,10.2205,6.7927,10.2637,12.7123,11.9148,9.43782,11.0121
"PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",271.582,239.363,256.021,267.334,183.715,230.39,237.65,270.259,294.081,199.03,134.359,283.51,172.759,160.645,274.321,192.562,196.288,149.7,154.015,182.775,242.824,203.732,261.72,274.099,284.321,264.759,176.164,213.728,163.714,183.926,200.402,223.56,225.689,234.942,183.562,178.464,204.127,198.233
"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",313.247,284.896,277.571,294.627,207.432,288.653,308.822,276.144,396.239,209.967,139.549,287.959,183.986,165.397,276.768,247.693,312.656,167.887,171.78,265.39,282.293,340.129,351.406,427.445,384.58,315.877,190.469,228.841,192.531,184.18,295.39,302.029,285.505,269.248,212.337,255.619,236.553,206.164
"PWY-6123: inosine-5'-phosphate biosynthesis I",57.8212,70.1122,59.2559,65.6505,41.3145,53.3479,65.5456,72.3934,51.2066,57.165,55.2184,144.327,61.8846,74.6504,73.7194,53.082,60.2951,68.646,55.4695,52.7095,32.5427,42.2114,54.0508,31.7907,68.1994,52.6128,38.399,48.9176,40.7632,80.4648,56.0408,59.9167,46.1739,40.4096,43.1973,51.1363,41.1947,41.0061
"PWY-6124: inosine-5'-phosphate biosynthesis II",49.7123,61.184,51.1578,56.478,35.5793,45.8424,56.7389,62.7039,43.8799,49.7999,46.3772,128.452,54.7913,65.9868,64.0604,45.9703,52.38,60.3974,49.2967,45.4976,23.068,36.1615,46.4315,26.9578,59.1083,45.3464,30.9468,42.5008,35.4547,71.7937,48.83,52.0206,39.6936,34.6758,37.6929,44.7301,35.664,35.609
"PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II",35.729,59.9346,43.7391,55.9165,20.8286,49.6042,63.1794,36.4611,67.6232,54.4861,109.44,137.604,102.011,91.1505,106.938,105.257,71.9887,86.6912,69.2486,77.8839,99.988,80.4174,51.653,69.7511,62.9675,59.1709,90.8425,72.4932,109.369,60.0779,60.709,50.1649,80.2624,76.8947,73.1571,82.1036,85.6113,67.0705
"PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II",126.901,133.214,149.855,137.807,84.0809,111.157,117.434,142.814,87.8786,112.472,122.682,157.287,117.025,112.256,126.688,128.779,93.6672,106.831,112.283,101.34,127.705,100.544,74.5966,75.5002,71.3578,95.1018,113.438,125.171,130.102,95.7354,90.3382,70.7365,110.572,122.885,102.282,111.605,108.745,94.2963
"PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",2.21517,1.11127,9.07407,5.15266,0,1.60001,3.00551,1.63756,0.742101,0,8.30812,2.67904,2.10518,2.35013,2.28101,0,0,1.64071,0.833039,2.53771,1.71618,1.25943,3.20403,1.18095,0,1.03799,2.35315,2.71717,2.4292,1.6622,0,4.5998,3.3997,0.615076,4.01595,0,7.357,2.45931
"PWY-6151: S-adenosyl-L-methionine cycle I",159.382,102.991,86.4233,135.562,102.818,109.847,95.6112,96.1843,175.136,94.8677,64.4083,138.778,68.7979,104.369,173.558,74.3859,108.448,70.8573,51.0237,95.5532,108.342,106.302,143.573,176.16,184.626,162.126,74.7556,86.4197,92.1563,156.952,131.743,143.298,133.233,98.1798,81.232,95.7329,101.373,87.512
"PWY-6163: chorismate biosynthesis from 3-dehydroquinate",38.7757,52.7343,34.119,58.9783,24.1117,48.7181,79.8539,40.8218,161.04,43.9172,100.46,208.198,128.416,116.747,219.008,92.9177,96.9273,94.8018,59.7943,103.511,68.891,63.6017,71.4383,159.819,121.483,111.141,68.4669,44.5784,97.6787,39.9179,52.4768,81.3385,76.5387,55.3509,52.1945,77.8986,43.4947,44.2388
"PWY-6168: flavin biosynthesis III (fungi)",62.5616,46.1883,54.5421,69.9797,51.4893,56.1576,54.6635,54.0448,61.3383,54.0561,31.8532,77.8769,36.9439,40.0411,42.4595,74.243,60.0008,27.2117,46.5928,61.1909,58.8305,47.71,70.4204,35.0923,82.9745,71.9442,46.225,44.1228,39.9209,86.3634,51.1569,54.3459,74.5959,59.2414,32.5143,58.0941,43.3065,47.3194
"PWY-621: sucrose degradation III (sucrose invertase)",1.16145,1.4849,1.39839,2.26818,0,2.09603,0,0,0,3.96268,0,0,2.0418,0.896109,0,0,0.693643,3.66939,1.83565,5.08018,0,0,1.85853,0,2.01867,1.31965,0,0,0,1.26698,1.06524,0,0.544583,0,0,0.527016,0,1.18724
"PWY-6270: isoprene biosynthesis I",56.9799,12.8038,26.2441,33.7685,16.2047,36.1127,10.4925,36.4839,10.8836,39.4035,30.1552,49.3333,14.9399,53.126,30.4289,16.0838,5.37604,0,3.89561,4.19474,14.1008,7.81717,26.7442,10.3611,28.9046,33.7885,28.8639,23.1401,13.7398,42.847,25.852,15.4255,46.9631,23.5124,4.52925,12.337,15.8432,35.1479
"PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",313.247,284.896,277.571,294.627,207.432,288.653,308.822,276.144,396.239,209.967,139.549,287.959,183.986,165.397,276.768,247.693,312.656,167.887,171.78,265.39,282.293,340.129,351.406,427.445,384.58,315.877,190.469,228.841,192.531,184.18,295.39,302.029,285.505,269.248,212.337,255.619,236.553,206.164
"PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",28.7666,9.35854,11.9426,32.384,0,11.503,17.2513,9.4588,13.7648,33.8761,5.97015,8.51627,14.3152,8.13363,4.56521,0,0,0,7.58341,0,0,0,0.664431,0,9.06667,15.0221,12.7728,6.52678,14.2426,11.5033,17.0228,10.3376,6.8451,10.3376,13.5763,12.2322,9.67757,11.2891
"PWY-6305: putrescine biosynthesis IV",33.0621,12.112,25.0415,20.4249,13.2102,17.8778,15.8667,20.0908,6.79975,18.5638,7.16415,7.74419,10.8525,5.97346,4.95604,14.9958,17.0291,0,9.95775,15.0343,0,0,0.212783,0,23.6444,5.54012,3.36141,5.99621,2.78058,4.8297,3.99853,5.82097,1.89551,4.56235,8.75946,7.42934,4.59661,5.60038
"PWY-6317: galactose degradation I (Leloir pathway)",65.3935,56.8806,58.2086,62.0403,41.1119,73.7597,92.9295,48.7175,121.645,34.8674,24.2316,30.2145,32.5178,33.886,43.1943,39.9889,74.4123,34.9872,13.7394,56.8712,39.6476,86.9009,63.8631,86.147,61.5831,71.626,44.1911,49.8807,29.448,20.1652,67.2587,60.2137,64.1673,56.3861,67.3762,70.3771,37.1479,50.7379
"PWY-6353: purine nucleotides degradation II (aerobic)",2.28005,0.799579,4.59571,1.29815,0,1.04206,0,0,1.19373,3.89413,0.968695,0,7.01139,0,0,0.653167,1.30373,0,0,0,1.40986,0,0.545582,0,3.46605,2.41284,2.70788,0,0,1.57201,0,0,2.50264,0,0,0,0,2.26955
"PWY-6385: peptidoglycan biosynthesis III (mycobacteria)",65.649,60.9495,61.7851,76.3288,58.8656,52.5988,53.1387,60.0411,34.6492,64.54,102.967,254.493,146.649,136.93,252.886,55.9272,69.0247,58.1232,40.8537,57.356,56.7328,26.2726,48.7756,34.3577,41.1921,63.4957,45.4967,19.169,27.3712,83.3943,39.1899,33.0123,47.4736,15.3666,17.3614,23.8411,31.6316,36.1916
"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",99.8907,87.2571,84.7833,112.637,89.6279,91.0811,107.822,87.9642,205.704,89.6981,113.449,251.047,151.034,160.801,277.726,105.975,124.509,108.505,86.4332,111.323,126.338,119.591,141.655,186.369,185.589,202.28,106.819,86.377,128.384,164.749,94.4925,139.512,150.172,124.475,80.376,104.686,80.3703,96.0906
"PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)",98.9149,89.072,86.9729,112.381,90.2183,90.7122,107.998,89.7564,205.216,91.085,114.584,249.59,150.553,161.909,277.74,105.386,123.261,107.935,90.4374,109.01,125.849,115.943,142.536,180.399,183.154,201.808,106.537,87.4016,126.93,165.114,96.3794,140.95,152.537,126.564,80.2653,104.256,80.3053,95.9754
"PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation",12.7733,19.3757,10.4643,15.697,9.49029,20.8139,12.2797,7.36998,16.1377,0,1.91795,1.60572,2.44801,0.975406,2.94989,2.6845,4.76648,0,0,3.77633,2.11201,10.8022,15.7878,35.1007,21.6049,10.1459,1.35884,4.24694,2.52758,0,12.0483,10.3317,7.16566,7.27473,0,4.42346,7.38692,4.45785
"PWY-6519: 8-amino-7-oxononanoate biosynthesis I",22.6414,8.22002,11.78,3.87307,0,10.6249,14.4716,9.74719,2.44861,23.8213,6.97623,10.2407,16.1154,9.52669,5.5024,0,0,0,7.72952,0,0,0,0.773964,0,7.05062,6.96779,8.52323,3.79319,7.92433,10.9498,6.32933,4.08496,5.63549,5.50555,5.56697,2.91104,4.17375,1.17529
"PWY-6527: stachyose degradation",39.4941,40.2484,35.0796,38.4491,22.1937,34.9352,56.8617,25.9316,33.6863,25.2011,24.1504,29.1576,32.3923,35.9836,41.1742,30.3591,44.8799,33.4564,12.343,34.8731,19.1569,42.4013,34.8902,48.8459,40.6802,40.713,38.5601,33.2086,22.9538,19.0152,42.4652,26.6733,40.4844,30.1652,40.842,37.7324,23.9176,30.5716
"PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III",18.0986,27.1438,23.0252,28.0784,13.0615,28.7498,37.9139,18.0781,46.0213,25.2699,33.6078,98.1746,52.9679,60.6545,64.4869,68.5901,42.8724,49.1987,41.7345,48.7109,56.4161,46.5143,26.2258,36.2773,36.3588,25.724,51.6843,17.7608,72.8379,26.2383,33.4005,25.5516,37.5751,34.4934,46.4973,45.2661,48.908,29.69
"PWY-6595: superpathway of guanosine nucleotides degradation (plants)",1.17775,2.65924,7.39125,4.93698,1.28952,4.08843,5.16379,4.81996,0,0.768782,3.78286,4.89057,4.66445,1.36196,2.17798,1.59719,2.81632,2.68085,0,3.05895,3.16406,2.32257,8.07916,1.32521,1.82701,2.76925,2.35355,5.36713,2.22933,1.45061,2.95482,1.53024,1.23978,3.49714,6.2995,2.19251,3.61635,3.50248
"PWY-6606: guanosine nucleotides degradation II",1.38863,3.03533,7.66363,5.3697,1.50081,4.69485,5.76451,5.24305,0,1.57627,3.38619,5.24557,4.99714,1.19092,2.47832,1.85391,3.31359,2.35351,0,3.52001,3.63048,2.72324,9.24453,1.57957,2.17409,3.23085,2.72403,6.04931,2.41969,1.29675,3.42249,1.78843,1.44609,3.96405,6.86331,2.5236,4.05159,3.84883
